!SESSION 2022-05-17 10:10:56.650 -----------------------------------------------
eclipse.buildId=4.23.0.I20220223-1800
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/jayantkumar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/jayantkumar/.eclipse_keyring

This is a continuation of log file /Users/jayantkumar/eclipse-workspace/.metadata/.bak_2.log
Created Time: 2022-05-17 12:02:51.850

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.854
!MESSAGE buffering callback sts4.classpath.uIEAgZJw UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.855
!MESSAGE buffering callback sts4.classpath.zSdmAZYH UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.855
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE buffering callback sts4.classpath.VEjbxTkt UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.856
!MESSAGE buffering callback sts4.classpath.sGsCEXqY UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.857
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.857
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.857
!MESSAGE exists = true open = true => deleted = false

